Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__FF_AA_S_GROUP_READ (STRING) : Groupes d’utilisateurs autorisés en lecture (profils / rôles ayant l’accès consultation au portefeuille). Valeurs souvent sous forme d’identifiants de groupes. [Colonne plutôt bien renseignée; ~30.0% NULL; 3 valeurs distinctes]
- OPX2__FF_AA_S_GROUP_WRITE (STRING) : Groupes d’utilisateurs autorisés en écriture (mise à jour / modification). Contrôle la co-édition et la gouvernance des favoris. [Colonne plutôt bien renseignée; ~26.7% NULL; 3 valeurs distinctes]
- OPX2__FF_AA_S_OBS (STRING) : Éléments d’OBS (Organization Breakdown Structure : entités, directions, départements). Permet de restreindre le portefeuille à une organisation / unité. [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 3 valeurs distinctes]
- OPX2__KP_AA_B_IS_A_SCENARIO (BOOLEAN) : Marqueur « Scénario » (vue hypothétique / alternative / what-if). Distingue une configuration de production d’un jeu de paramètres exploratoires. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__KP_AA_N_STYLE (NUMBER) : Style graphique / thème (identifiant numérique d’un style d’affichage, ligne/couleur/symbole) appliqué au portefeuille ou au scénario. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_THICKNESS (NUMBER) : Épaisseur de trait / largeur de ligne (paramètre visuel utilisé dans les rendus graphiques, cartes, tuiles). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_XL (NUMBER) : Borne inférieure X (limite basse / min) pour un axe X dans une représentation ou un cadrage. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_XU (NUMBER) : Borne supérieure X (limite haute / max) pour l’axe X. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_YL (NUMBER) : Borne inférieure Y (limite basse / min) pour l’axe Y. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_YU (NUMBER) : Borne supérieure Y (limite haute / max) pour l’axe Y. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_S_LINKED_BUCKET (STRING) : « Bucket » lié utilisé pour filtrer la création du scénario (segment / regroupement / seau de classification issu du découpage BS). Sert à circonscrire le périmètre initial. [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_S_PORTFOLIO (STRING) : Identifiant logique du portefeuille (nom / code / clé fonctionnelle) auquel la configuration se rattache. [Colonne très incomplète (fort risque de biais); ~73.3% NULL; 2 valeurs distinctes]
- OPX2__KP_AA_S_SYNCHRO_CLASS (STRING) : Classe de synchronisation (groupe / catégorie de synchro) utilisée pour orchestrer des échanges ou aligner des objets lors de mises à jour automatisées. [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]

Table OPX2__FF_PT_FAVOR_FILTERS : Portefeuilles définis par l’utilisateur (portefeuilles personnalisés / favoris / vues enregistrées / sélections sauvegardées)
- DATASET (DATASET) : Fichier (jeu de données source / référentiel du dataset) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_ACTIVATE_LOAD (BOOLEAN) : Charger les projets à la demande (chargement différé / « lazy load » / ouverture au besoin) [Colonne plutôt bien renseignée; ~36.7% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_CLOSED_PRJ (BOOLEAN) : Projets clôturés (fermés / terminés / achevés) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_CONSO_PRJ (BOOLEAN) : Projets consolidables (éligibles à la consolidation / agrégation) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_ACT_PRJ (BOOLEAN) : Projets actifs (en cours / opérationnels) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_LAYOUT (BOOLEAN) : Mise en page (disposition / gabarit d’affichage / layout) [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_PERM_PRJ (BOOLEAN) : Projets permanents (récurrents / non temporaires / « permanent projects ») [Colonne plutôt bien renseignée; ~30.0% NULL; 2 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_PLM_PRJ (BOOLEAN) : Afficher les programmes (groupes de projets / « program management ») [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_PORT (BOOLEAN) : Affichage de la simulation de portefeuille consolidé (vue agrégée / simulation globale) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_VERSION (BOOLEAN) : Versions (révisions / variantes / éditions) [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_EXPORTED (BOOLEAN) : Partagé avec d’autres utilisateurs (mise à disposition / export / publication) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__FF_AA_B_IGNOR_BS_FILTER (BOOLEAN) : Ignorer les filtres de découpage (breakdown) au niveau projet [⚠️ Colonne quasi vide (faible utilité analytique); ~93.3% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_IS_APPROVED (BOOLEAN) : Portefeuille approuvé ? (validé / autorisé / certifié) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__FF_AA_B_PROJECT_TEMPLATE (BOOLEAN) : Modèle de projet (template / gabarit) [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_SIMU (BOOLEAN) : Projets de simulation (scénarios de test / « what-if ») [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_USE_FILTER (BOOLEAN) : Utiliser un filtre de projet à la place des critères ci-dessus (filtrage prioritaire) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_S_GROUP_READ (STRING) : Groupes d’utilisateurs avec droit de lecture (accès en consultation / lecture seule) [Colonne plutôt bien renseignée; ~30.0% NULL; 3 valeurs distinctes]
- OPX2__FF_AA_S_GROUP_WRITE (STRING) : Groupes d’utilisateurs avec droit d’écriture (modification / contribution) [Colonne plutôt bien renseignée; ~26.7% NULL; 3 valeurs distinctes]
- OPX2__FF_AA_S_OBS (STRING) : Éléments d’OBS (Organization Breakdown Structure / unités / départements / entités) [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 3 valeurs distinctes]
- OPX2__KP_AA_B_IS_A_SCENARIO (BOOLEAN) : Scénario ? (variante d’analyse / vue « what-if » / configuration de simulation) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__KP_AA_N_STYLE (NUMBER) : Style (apparence / thème / habillage graphique) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_THICKNESS (NUMBER) : Épaisseur (largeur de trait / bordure / stroke) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_XL (NUMBER) : Borne inférieure X (limite minimale de l’axe X / plage X min) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_XU (NUMBER) : Borne supérieure X (limite maximale de l’axe X / plage X max) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_YL (NUMBER) : Borne inférieure Y (limite minimale de l’axe Y / plage Y min) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_YU (NUMBER) : Borne supérieure Y (limite maximale de l’axe Y / plage Y max) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_S_LINKED_BUCKET (STRING) : « Bucket » lié pour filtrer la création du scénario (catégorie / segment / compartiment) [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_S_PORTFOLIO (STRING) : Portefeuille (ensemble de projets / dossier d’investissements / portfolio) [Colonne très incomplète (fort risque de biais); ~73.3% NULL; 2 valeurs distinctes]
- OPX2__KP_AA_S_SYNCHRO_CLASS (STRING) : Classe de synchronisation (type / catégorie de synchro / groupe de synchronisation) [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]



Table WORK_PERFORMED : Heures réelles (heures consommées / heures imputées / temps passé)
- ALLOC_NUMBER (INTEGER) : Numéro d’allocation (identifiant d’affectation ; n° d’imputation ; « allocation number ») [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CBS (CBS-NODE) : Compte de coûts (nœud CBS ; centre de coûts ; élément de la structure de décomposition des coûts) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : Fichier (jeu de données source ; dataset d’import) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 13 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Ressource (personne ; profil ; rôle ; équipement ; collaborateur) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 37 valeurs distinctes]
- OPX2__CRT_AA_N_NEGHOUR_ONB (NUMBER) : Référence ONB de l’heure négative (annulation/correction d’imputation ; lien vers ligne d’heures négatives) [Colonne très incomplète (fort risque de biais); ~70.7% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_N_EXT_ID (NUMBER) : Identifiant externe Primavera (ID d’intégration P6 ; clé externe) [Colonne très incomplète (fort risque de biais); ~70.7% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_RA_COMPACT (_RM_REVIEW_PT_COMPACT) : Vue compactée (synthèse de revue de ressources ; résumé « RM Review ») [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 7 valeurs distinctes]
- OPX2__TC_AA_B_BILLABLE (BOOLEAN) : Facturable (heures refacturables ; imputable au client) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__TC_AA_B_ON_SITE (BOOLEAN) : Sur site (présence chez le client ; on-site) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ORIGIN (BINARY) : Origine (provenance ; source d’alimentation ; drapeau d’import) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OTHER_UNIT (COST-UNIT) : Unité de coût alternative (autre unité d’entrée/saisie ; cost unit) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PRIMARY_SKILL (RESOURCE-SKILL) : Compétence principale (skill clé ; spécialité dominante ; cœur de compétence) [Colonne plutôt bien renseignée; ~22.2% NULL; 3 valeurs distinctes]
- TOTAL_LOAD (NUMBER) : Charge totale (effort cumulé ; total d’heures ; workload global) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 34 valeurs distinctes]



Table EXPENDITURE : Dépense planifiée — enregistrement des coûts budgétés/prévus (prévision, budget, estimation), utilisés pour le suivi financier et le reporting par période, compte analytique et unité. 
- CBS (CBS-NODE) : Compte de coûts (Cost Breakdown Structure/CBS) — identifiant du compte analytique/centre de coûts/poste budgétaire auquel la dépense est imputée ; sert au ventilations, agrégations et rapports financiers (synonymes : code coût, compte analytique, rubrique budgétaire). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 6 valeurs distinctes]
- DATASET (DATASET) : Fichier — référence du jeu de données/lot d’import/snapshot d’où provient l’écriture (synonymes : dataset, source, fichier d’entrée). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 50 valeurs distinctes]
- DELAY (DURATION) : Décalage (retard/avance) — durée qui décale la dépense par rapport à sa date de référence ; exprimée dans l’unité de temps du modèle ; utilisée pour appliquer un lag/offset au profil d’étalement. [Colonne plutôt bien renseignée; ~46.3% NULL; 57 valeurs distinctes]
- DURATION_MODE (SYMBOL) : Mode de calcul de la durée — indique la logique de détermination de la durée (fixe, calculée automatiquement, héritée/contrainte selon configuration) pour l’étalement des montants. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- END_DELAY (DURATION) : Décalage de fin — délai appliqué à la date de fin planifiée (lag de fin/offset de clôture) pour ajuster la position temporelle de la dernière dépense. [Colonne plutôt bien renseignée; ~34.2% NULL; 102 valeurs distinctes]
- FIXED_END (DATE) : Fin fixe — date imposée d’achèvement/échéance ; verrouille la fin du poste budgétaire (jalon de fin). [✅ Colonne bien renseignée (forte fiabilité); ~12.8% NULL; 11 valeurs distinctes]
- FIXED_START (DATE) : Début fixe — date imposée de démarrage ; verrouille le début de l’étalement (point de départ). [✅ Colonne bien renseignée (forte fiabilité); ~12.8% NULL; 11 valeurs distinctes]
- OPX2__FIN_AA_B_PNL_OUTPUT (BOOLEAN) : Sortie P&L ? — indicateur booléen précisant si la ligne constitue un « output » (résultat/valeur produite) dans le compte de résultat ; vrai = sortie, faux = non. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_RA_MONETARY_UNIT (COST-UNIT) : Unité monétaire P&L — devise/monnaie (currency) dans laquelle sont exprimés les montants du compte de résultat (ex. EUR, USD ; synonymes : devise, monnaie). [✅ Colonne bien renseignée (forte fiabilité); ~18.9% NULL; 1 valeurs distinctes]
- OPX2__FIN_RA_VOLUME_UNIT (COST-UNIT) : Unité de volume P&L — unité physique/quantitative associée aux volumes (ex. pièces, unités vendues, heures, kg ; synonymes : unité de quantité, unité métier). [✅ Colonne bien renseignée (forte fiabilité); ~18.9% NULL; 1 valeurs distinctes]
- OPX2__WF_RA_RISK (_WF_PT_RISKS) : Risque — référence vers un risque lié à cette dépense (aléa, menace, exposition) pour l’analyse d’incertitude et le suivi des impacts potentiels. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.3% NULL; 11 valeurs distinctes]
- TYPE (BINARY) : Type de dépense — catégorie/classification de la dépense (p. ex. CAPEX/OPEX, interne/externe, matériel/service — selon paramétrage) utilisée pour les regroupements, filtres et KPI par nature. [✅ Colonne bien renseignée (forte fiabilité); ~12.1% NULL; 6 valeurs distinctes]
- UNIT (COST-UNIT) : Unité de coût — unité de mesure associée aux montants (p. ex. €, $, k€, M€, taux horaire, unité de prix) pour normaliser le calcul et l’affichage. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]



Table INCURRED_EXPENDITURE : Dépenses réelles engagées ; coûts effectivement constatés (charges réalisées, dépenses consommées), par opposition aux montants budgétés/prévus ; sert de registre des dépenses effectives imputées aux projets/activités.
- CBS (CBS-NODE) : Compte de coûts / compte analytique (structure de coûts CBS) ; centre de coûts, rubrique/axe comptable permettant d’identifier où la dépense est imputée dans l’arborescence des coûts et pour le suivi budgétaire. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 4 valeurs distinctes]
- OPX2__CRT_AA_B_BILLABLE (BOOLEAN) : Facturable ; indicateur binaire Oui/Non précisant si la dépense est refacturable au client ou imputable commercialement (charge facturable vs non-facturable interne) pour la gestion de la refacturation et du contrôle des coûts. [Colonne partiellement remplie (prudence nécessaire); ~53.2% NULL; 1 valeurs distinctes]
- ORIGIN (BINARY) : Origine ; provenance/source du flux indiquant le mode de création de la dépense (ex. saisie manuelle, import, interface, automatisation) ; utile pour la traçabilité et l’audit des écritures de dépenses. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- UNIT (COST-UNIT) : Unité de coût ; unité de mesure/de tarification associée à la dépense (ex. devise, unité tarifaire, unité comptable) ; référence normalisée vers COST-UNIT pour la cohérence des montants et conversions. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]



